name,lat,lon,pop
"Abilene, TX Metro Area",32.4487,-99.7331,184278
"Akron, OH Metro Area",41.0814,-81.519,702209
"Albany, GA Metro Area",31.5785,-84.1557,145451
"Albany, OR Metro Area",44.6365,-123.1059,132474
"Albany-Schenectady-Troy, NY Metro Area",42.6526,-73.7562,913485
"Albuquerque, NM Metro Area",35.0844,-106.6504,926303
"Alexandria, LA Metro Area",31.3113,-92.4451,148008
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",40.6084,-75.4902,886418
"Altoona, PA Metro Area",40.5187,-78.3947,120269
"Amarillo, TX Metro Area",35.222,-101.8313,274650
"Ames, IA Metro Area",42.0347,-93.62,129227
"Amherst Town-Northampton, MA Metro Area",42.3732,-72.5199,165399
"Anchorage, AK Metro Area",61.2181,-149.9003,407213
"Ann Arbor, MI Metro Area",42.2808,-83.743,373875
"Anniston-Oxford, AL Metro Area",33.6598,-85.8316,116427
"Appleton, WI Metro Area",44.2619,-88.4154,248992
"Asheville, NC Metro Area",35.5951,-82.5515,422333
"Athens-Clarke County, GA Metro Area",33.9519,-83.3576,223689
"Atlanta-Sandy Springs-Roswell, GA Metro Area",33.749,-84.388,6411149
"Atlantic City-Hammonton, NJ Metro Area",39.3643,-74.4229,372989
"Auburn-Opelika, AL Metro Area",32.6098,-85.4808,206006
"Augusta-Richmond County, GA-SC Metro Area",33.4735,-82.0105,636760
"Austin-Round Rock-San Marcos, TX Metro Area",30.2672,-97.7431,2550637
"Bakersfield-Delano, CA Metro Area",35.3733,-119.0187,922529
"Baltimore-Columbia-Towson, MD Metro Area",39.2904,-76.6122,2859024
"Bangor, ME Metro Area",44.8016,-68.7712,156840
"Barnstable Town, MA Metro Area",41.7003,-70.2998,232570
"Baton Rouge, LA Metro Area",30.4515,-91.1871,882652
"Battle Creek, MI Metro Area",42.3212,-85.1797,133785
"Bay City, MI Metro Area",43.5945,-83.8888,102651
"Beaumont-Port Arthur, TX Metro Area",30.086,-94.1018,398733
"Beckley, WV Metro Area",37.7782,-81.1882,110979
"Bellingham, WA Metro Area",48.7519,-122.4787,234954
"Bend, OR Metro Area",44.0582,-121.3153,264407
"Billings, MT Metro Area",45.7833,-108.5007,192531
"Binghamton, NY Metro Area",42.0987,-75.918,243971
"Birmingham, AL Metro Area",33.5186,-86.8104,1192583
"Bismarck, ND Metro Area",46.8083,-100.7837,139183
"Blacksburg-Christiansburg-Radford, VA Metro Area",37.2296,-80.4139,182041
"Bloomington, IL Metro Area",40.4842,-88.9937,172069
"Bloomington, IN Metro Area",39.1653,-86.5264,162553
"Boise City, ID Metro Area",43.615,-116.2023,845877
"Boston-Cambridge-Newton, MA-NH Metro Area",42.3601,-71.0589,5025517
"Boulder, CO Metro Area",40.015,-105.2705,330262
"Bowling Green, KY Metro Area",36.9903,-86.4436,195159
"Bozeman, MT Metro Area",45.677,-111.0429,126984
"Bremerton-Silverdale-Port Orchard, WA Metro Area",47.5673,-122.6329,281420
"Bridgeport-Stamford-Danbury, CT Metro Area",41.1865,-73.1952,972679
"Brownsville-Harlingen, TX Metro Area",25.9017,-97.4975,431874
"Brunswick-St. Simons, GA Metro Area",31.1499,-81.4915,117135
"Buffalo-Cheektowaga, NY Metro Area",42.8864,-78.8784,1160172
"Burlington, NC Metro Area",36.0957,-79.4378,183040
"Burlington-South Burlington, VT Metro Area",44.4759,-73.2121,229445
"Canton-Massillon, OH Metro Area",40.7989,-81.3784,400551
"Cape Coral-Fort Myers, FL Metro Area",26.5629,-81.9495,860959
"Cape Girardeau, MO-IL Metro Area",37.3059,-89.5181,98862
"Carson City, NV Metro Area",39.1638,-119.7674,58148
"Casper, WY Metro Area",42.8666,-106.3131,80410
"Cedar Rapids, IA Metro Area",41.9779,-91.6656,278677
"Chambersburg, PA Metro Area",39.9373,-77.6611,159285
"Champaign-Urbana, IL Metro Area",40.1164,-88.2434,242453
"Charleston, WV Metro Area",38.3498,-81.6326,202091
"Charleston-North Charleston, SC Metro Area",32.7765,-79.9311,869940
"Charlotte-Concord-Gastonia, NC-SC Metro Area",35.2271,-80.8431,2883370
"Charlottesville, VA Metro Area",38.0293,-78.4767,227336
"Chattanooga, TN-GA Metro Area",35.0456,-85.3097,588050
"Cheyenne, WY Metro Area",41.14,-104.8202,101783
"Chicago-Naperville-Elgin, IL-IN Metro Area",41.8781,-87.6298,9408576
"Chico, CA Metro Area",39.7285,-121.8375,208334
"Cincinnati, OH-KY-IN Metro Area",39.1031,-84.512,2302815
"Clarksville, TN-KY Metro Area",36.5298,-87.3595,345955
"Cleveland, OH Metro Area",41.4993,-81.6944,2171877
"Cleveland, TN Metro Area",35.1595,-84.8766,132120
"Coeur d'Alene, ID Metro Area",47.6777,-116.7805,188323
"College Station-Bryan, TX Metro Area",30.628,-96.3344,287462
"Colorado Springs, CO Metro Area",38.8339,-104.8214,777634
"Columbia, MO Metro Area",38.9517,-92.3341,219426
"Columbia, SC Metro Area",34.0007,-81.0348,870193
"Columbus, GA-AL Metro Area",32.461,-84.9877,324343
"Columbus, IN Metro Area",39.2014,-85.9214,84741
"Columbus, OH Metro Area",39.9612,-82.9988,2225377
"Corpus Christi, TX Metro Area",27.8006,-97.3964,450187
"Corvallis, OR Metro Area",44.5646,-123.262,98899
"Crestview-Fort Walton Beach-Destin, FL Metro Area",30.7658,-86.5711,310149
"Dallas-Fort Worth-Arlington, TX Metro Area",32.7767,-96.797,8344032
"Dalton, GA Metro Area",34.7698,-84.9702,146386
"Daphne-Fairhope-Foley, AL Metro Area",30.6035,-87.8536,261608
"Davenport-Moline-Rock Island, IA-IL Metro Area",41.5236,-90.5776,381801
"Dayton-Kettering-Beavercreek, OH Metro Area",39.7589,-84.1916,821740
"Decatur, AL Metro Area",34.6059,-86.9833,159651
"Decatur, IL Metro Area",39.8403,-88.9548,100737
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",29.1136,-81.0228,739516
"Denver-Aurora-Centennial, CO Metro Area",39.7392,-104.9903,3052498
"Des Moines-West Des Moines, IA Metro Area",41.5868,-93.625,753913
"Detroit-Warren-Dearborn, MI Metro Area",42.3314,-83.0458,4400578
"Dothan, AL Metro Area",31.2232,-85.3905,154766
"Dover, DE Metro Area",39.1582,-75.5244,192690
"Dubuque, IA Metro Area",42.5006,-90.6646,99242
"Duluth, MN-WI Metro Area",46.7867,-92.1005,281815
"Durham-Chapel Hill, NC Metro Area",35.994,-78.8986,620522
"Eagle Pass, TX Metro Area",28.7091,-100.4995,58829
"Eau Claire, WI Metro Area",44.8113,-91.4985,176153
"El Centro, CA Metro Area",32.792,-115.5631,181724
"Elizabethtown, KY Metro Area",37.6937,-85.8591,127954
"Elkhart-Goshen, IN Metro Area",41.682,-85.9766,207436
"Elmira, NY Metro Area",42.0898,-76.8077,81115
"El Paso, TX Metro Area",31.7619,-106.485,879392
"Enid, OK Metro Area",36.3956,-97.8784,62007
"Erie, PA Metro Area",42.1292,-80.0851,267750
"Eugene-Springfield, OR Metro Area",44.0521,-123.0868,382396
"Evansville, IN Metro Area",37.9716,-87.5711,271793
"Fairbanks-College, AK Metro Area",64.8378,-147.7164,94951
"Fargo, ND-MN Metro Area",46.8772,-96.7898,267793
"Farmington, NM Metro Area",36.7281,-108.2087,120817
"Fayetteville, NC Metro Area",35.0527,-78.8784,393812
"Fayetteville-Springdale-Rogers, AR Metro Area",36.0626,-94.1574,605615
"Flagstaff, AZ Metro Area",35.1983,-111.6513,145161
"Flint, MI Metro Area",43.0125,-83.6875,402279
"Florence, SC Metro Area",34.1954,-79.7626,200474
"Florence-Muscle Shoals, AL Metro Area",34.7998,-87.6773,156287
"Fond du Lac, WI Metro Area",43.773,-88.447,104269
"Fort Collins-Loveland, CO Metro Area",40.5853,-105.0844,374574
"Fort Smith, AR-OK Metro Area",35.3859,-94.3985,232848
"Fort Wayne, IN Metro Area",41.1306,-85.1289,462978
"Fresno, CA Metro Area",36.7468,-119.7726,1189557
"Gadsden, AL Metro Area",34.0143,-86.0066,103207
"Gainesville, FL Metro Area",29.6516,-82.3248,359780
"Gainesville, GA Metro Area",34.2979,-83.8241,221745
"Gettysburg, PA Metro Area",39.8309,-77.2311,107914
"Glens Falls, NY Metro Area",43.3095,-73.644,125127
"Goldsboro, NC Metro Area",35.3849,-77.9927,120338
"Grand Forks, ND-MN Metro Area",47.9253,-97.0329,104184
"Grand Island, NE Metro Area",40.9264,-98.342,77278
"Grand Junction, CO Metro Area",39.0639,-108.5506,161260
"Grand Rapids-Wyoming-Kentwood, MI Metro Area",42.9634,-85.6681,1178826
"Grants Pass, OR Metro Area",42.439,-123.3284,88276
"Great Falls, MT Metro Area",47.5002,-111.3008,84523
"Greeley, CO Metro Area",40.4233,-104.7091,369745
"Green Bay, WI Metro Area",44.5133,-88.0133,334697
"Greensboro-High Point, NC Metro Area",36.0726,-79.792,800722
"Greenville, NC Metro Area",35.6127,-77.3663,180783
"Greenville-Anderson-Greer, SC Metro Area",34.8526,-82.394,996680
"Gulfport-Biloxi, MS Metro Area",30.3674,-89.0928,426793
"Hagerstown-Martinsburg, MD-WV Metro Area",39.6418,-77.7199,311295
"Hammond, LA Metro Area",30.5044,-90.4612,139823
"Hanford-Corcoran, CA Metro Area",36.3274,-119.6457,154913
"Harrisburg-Carlisle, PA Metro Area",40.2732,-76.8867,615361
"Harrisonburg, VA Metro Area",38.4496,-78.8689,138838
"Hartford-West Hartford-East Hartford, CT Metro Area",41.7658,-72.6851,1169048
"Hattiesburg, MS Metro Area",31.3271,-89.2903,156575
"Helena, MT Metro Area",46.5958,-112.027,96735
"Hickory-Lenoir-Morganton, NC Metro Area",35.7332,-81.3412,373031
"Hilton Head Island-Bluffton-Port Royal, SC Metro Area",32.2163,-80.7526,237393
"Hinesville, GA Metro Area",31.8468,-81.596,89046
"Homosassa Springs, FL Metro Area",28.7878,-82.5754,170174
"Hot Springs, AR Metro Area",34.5037,-93.0552,99902
"Houma-Bayou Cane-Thibodaux, LA Metro Area",29.5958,-90.7195,199206
"Houston-Pasadena-The Woodlands, TX Metro Area",29.7604,-95.3698,7796182
"Huntington-Ashland, WV-KY-OH Metro Area",38.4193,-82.4452,366920
"Huntsville, AL Metro Area",34.7304,-86.5861,542297
"Idaho Falls, ID Metro Area",43.4917,-112.0339,171233
"Indianapolis-Carmel-Greenwood, IN Metro Area",39.7684,-86.1581,2174833
"Iowa City, IA Metro Area",41.6611,-91.5302,182711
"Ithaca, NY Metro Area",42.444,-76.5021,105602
"Jackson, MI Metro Area",42.2459,-84.4013,160233
"Jackson, MS Metro Area",32.2988,-90.1848,606178
"Jackson, TN Metro Area",35.6145,-88.8139,183680
"Jacksonville, FL Metro Area",30.3322,-81.6557,1760548
"Jacksonville, NC Metro Area",34.754,-77.4302,212954
"Janesville-Beloit, WI Metro Area",42.6828,-89.0187,165461
"Jefferson City, MO Metro Area",38.5767,-92.1735,151523
"Johnson City, TN Metro Area",36.3134,-82.3535,214948
"Johnstown, PA Metro Area",40.3267,-78.922,130108
"Jonesboro, AR Metro Area",35.8423,-90.7043,138152
"Joplin, MO-KS Metro Area",37.0842,-94.5133,207131
"Kahului-Wailuku, HI Metro Area",20.8893,-156.4729,163769
"Kalamazoo-Portage, MI Metro Area",42.2917,-85.5872,264780
"Kankakee, IL Metro Area",41.12,-87.8611,106410
"Kansas City, MO-KS Metro Area",39.0997,-94.5786,2253579
"Kennewick-Richland, WA Metro Area",46.2113,-119.1372,319428
"Kenosha, WI Metro Area",42.5847,-87.8212,168754
"Killeen-Temple, TX Metro Area",31.1171,-97.7278,509487
"Kingsport-Bristol, TN-VA Metro Area",36.5484,-82.5618,313876
"Kingston, NY Metro Area",41.927,-73.9974,182977
"Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area",41.7004,-74.0104,711730
"Knoxville, TN Metro Area",35.9606,-83.9207,957608
"Kokomo, IN Metro Area",40.4864,-86.1336,84082
"La Crosse-Onalaska, WI-MN Metro Area",43.8014,-91.2396,170763
"Lafayette, LA Metro Area",30.2241,-92.0198,419704
"Lafayette-West Lafayette, IN Metro Area",40.4167,-86.8753,229701
"Lake Charles, LA Metro Area",30.2266,-93.2174,242975
"Lake Havasu City-Kingman, AZ Metro Area",34.4839,-114.3225,226479
"Lakeland-Winter Haven, FL Metro Area",28.0395,-81.9498,852878
"Lancaster, PA Metro Area",40.0379,-76.3055,563293
"Lansing-East Lansing, MI Metro Area",42.7325,-84.5555,479971
"Laredo, TX Metro Area",27.5064,-99.5075,272823
"Las Cruces, NM Metro Area",32.3199,-106.7637,229366
"Las Vegas-Henderson-North Las Vegas, NV Metro Area",36.1699,-115.1398,2398871
"Lawrence, KS Metro Area",38.9717,-95.2353,121989
"Lawton, OK Metro Area",34.6036,-98.3959,126899
"Lebanon, PA Metro Area",40.3409,-76.4113,145319
"Lewiston, ID-WA Metro Area",46.4165,-117.0177,65370
"Lewiston-Auburn, ME Metro Area",44.1003,-70.2148,115272
"Lexington-Fayette, KY Metro Area",38.0406,-84.5037,533366
"Lexington Park, MD Metro Area",38.2654,-76.4511,211382
"Lima, OH Metro Area",40.7423,-84.1052,100866
"Lincoln, NE Metro Area",40.8136,-96.7026,350626
"Little Rock-North Little Rock-Conway, AR Metro Area",34.7465,-92.2896,769258
"Logan, UT-ID Metro Area",41.737,-111.8338,161125
"Longview, TX Metro Area",32.5007,-94.7405,295490
"Longview-Kelso, WA Metro Area",46.1382,-122.9382,113982
"Los Angeles-Long Beach-Anaheim, CA Metro Area",34.0522,-118.2437,12927614
"Louisville/Jefferson County, KY-IN Metro Area",38.2527,-85.7585,1394234
"Lubbock, TX Metro Area",33.5779,-101.8552,367109
"Lynchburg, VA Metro Area",37.4138,-79.1422,266432
"Macon-Bibb County, GA Metro Area",32.8407,-83.6324,237617
"Madison, WI Metro Area",43.0731,-89.4012,707606
"Manchester-Nashua, NH Metro Area",42.9956,-71.4548,430462
"Manhattan, KS Metro Area",39.1836,-96.5717,134892
"Mankato, MN Metro Area",44.1636,-93.9994,105193
"Mansfield, OH Metro Area",40.7584,-82.5154,124853
"McAllen-Edinburg-Mission, TX Metro Area",26.2034,-98.23,914820
"Medford, OR Metro Area",42.3265,-122.8756,221331
"Memphis, TN-MS-AR Metro Area",35.1495,-90.049,1339345
"Merced, CA Metro Area",37.3022,-120.483,296774
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",25.7617,-80.1918,6457988
"Michigan City-La Porte, IN Metro Area",41.7075,-86.895,111348
"Midland, MI Metro Area",43.6156,-84.2472,84022
"Midland, TX Metro Area",31.9973,-102.0779,188766
"Milwaukee-Waukesha, WI Metro Area",43.0389,-87.9065,1574452
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",44.9778,-93.265,3757952
"Minot, ND Metro Area",48.2325,-101.2963,75938
"Missoula, MT Metro Area",46.8721,-113.994,127741
"Mobile, AL Metro Area",30.6954,-88.0399,412339
"Modesto, CA Metro Area",37.6391,-120.9969,556972
"Monroe, LA Metro Area",32.5093,-92.1193,221921
"Monroe, MI Metro Area",41.9162,-83.3974,156045
"Montgomery, AL Metro Area",32.3668,-86.3,387885
"Morgantown, WV Metro Area",39.6295,-79.9559,142752
"Morristown, TN Metro Area",36.2148,-83.2949,126932
"Mount Vernon-Anacortes, WA Metro Area",48.4201,-122.3343,132736
"Muncie, IN Metro Area",40.1934,-85.3863,112951
"Muskegon-Norton Shores, MI Metro Area",43.2342,-86.2484,177428
"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area",33.689,-78.8867,413391
"Napa, CA Metro Area",38.2975,-122.2869,132727
"Naples-Marco Island, FL Metro Area",26.142,-81.7948,416233
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",36.1627,-86.7816,2150553
"New Haven, CT Metro Area",41.3083,-72.9279,576718
"New Orleans-Metairie, LA Metro Area",29.9511,-90.0715,966230
"New York-Newark-Jersey City, NY-NJ Metro Area",40.7128,-74.006,19940274
"Niles, MI Metro Area",41.8295,-86.2528,152703
"North Port-Bradenton-Sarasota, FL Metro Area",27.3364,-82.5307,934956
"Norwich-New London-Willimantic, CT Metro Area",41.5243,-72.0759,282602
"Ocala, FL Metro Area",29.1872,-82.1401,428905
"Odessa, TX Metro Area",31.8457,-102.3676,170022
"Ogden, UT Metro Area",41.223,-111.9738,667681
"Oklahoma City, OK Metro Area",35.4676,-97.5164,1497821
"Olympia-Lacey-Tumwater, WA Metro Area",47.0379,-122.9007,302912
"Omaha, NE-IA Metro Area",41.2565,-95.9345,1001010
"Orlando-Kissimmee-Sanford, FL Metro Area",28.5383,-81.3792,2940513
"Oshkosh-Neenah, WI Metro Area",44.0247,-88.5426,173307
"Owensboro, KY Metro Area",37.7719,-87.1112,113583
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",34.1975,-119.1771,835427
"Paducah, KY-IL Metro Area",37.0834,-88.6001,102395
"Palm Bay-Melbourne-Titusville, FL Metro Area",28.0345,-80.5887,658447
"Panama City-Panama City Beach, FL Metro Area",30.1588,-85.6602,226221
"Parkersburg-Vienna, WV Metro Area",39.2667,-81.5615,87681
"Pensacola-Ferry Pass-Brent, FL Metro Area",30.4213,-87.2169,538928
"Peoria, IL Metro Area",40.6936,-89.589,364565
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",39.9526,-75.1652,6330422
"Phoenix-Mesa-Chandler, AZ Metro Area",33.4484,-112.074,5186958
"Pinehurst-Southern Pines, NC Metro Area",35.1954,-79.4695,108417
"Pittsburgh, PA Metro Area",40.4406,-79.9959,2429917
"Pittsfield, MA Metro Area",42.4501,-73.2454,128726
"Pocatello, ID Metro Area",42.8713,-112.4455,91010
"Portland-South Portland, ME Metro Area",43.6591,-70.2568,571534
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",45.5051,-122.675,2537904
"Port St. Lucie, FL Metro Area",27.273,-80.3582,556336
"Prescott Valley-Prescott, AZ Metro Area",34.54,-112.4685,252013
"Providence-Warwick, RI-MA Metro Area",41.824,-71.4128,1700901
"Provo-Orem-Lehi, UT Metro Area",40.2338,-111.6585,760531
"Pueblo, CO Metro Area",38.2544,-104.6091,169866
"Punta Gorda, FL Metro Area",26.9298,-82.0454,212122
"Racine-Mount Pleasant, WI Metro Area",42.7261,-87.7829,198651
"Raleigh-Cary, NC Metro Area",35.7796,-78.6382,1562009
"Rapid City, SD Metro Area",44.0805,-103.231,156227
"Reading, PA Metro Area",40.3356,-75.9269,439117
"Redding, CA Metro Area",40.5865,-122.3917,181121
"Reno, NV Metro Area",39.5296,-119.8138,575110
"Richmond, VA Metro Area",37.5407,-77.436,1370165
"Riverside-San Bernardino-Ontario, CA Metro Area",33.9425,-117.2297,4744214
"Roanoke, VA Metro Area",37.271,-79.9414,315749
"Rochester, MN Metro Area",44.0121,-92.4802,230742
"Rochester, NY Metro Area",43.1566,-77.6088,1057218
"Rockford, IL Metro Area",42.2711,-89.094,337103
"Rocky Mount, NC Metro Area",35.9382,-77.7905,147114
"Rome, GA Metro Area",34.257,-85.1647,101390
"Sacramento-Roseville-Folsom, CA Metro Area",38.5816,-121.4944,2463127
"Saginaw, MI Metro Area",43.4195,-83.9508,187714
"St. Cloud, MN Metro Area",45.5579,-94.1632,205878
"St. George, UT Metro Area",37.1041,-113.5841,207943
"St. Joseph, MO-KS Metro Area",39.7675,-94.8467,119124
"St. Louis, MO-IL Metro Area",38.627,-90.1994,2811927
"Salem, OR Metro Area",44.9429,-123.0351,443416
"Salinas, CA Metro Area",36.6777,-121.6555,436251
"Salisbury, MD Metro Area",38.3607,-75.5994,131570
"Salt Lake City-Murray, UT Metro Area",40.7608,-111.891,1300762
"San Angelo, TX Metro Area",31.4638,-100.437,121629
"San Antonio-New Braunfels, TX Metro Area",29.4241,-98.4936,2763006
"San Diego-Chula Vista-Carlsbad, CA Metro Area",32.7157,-117.1611,3298799
"Sandusky, OH Metro Area",41.4481,-82.7071,113533
"San Francisco-Oakland-Fremont, CA Metro Area",37.7749,-122.4194,4648486
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",37.3382,-121.8863,1995484
"San Luis Obispo-Paso Robles, CA Metro Area",35.2828,-120.6596,281843
"Santa Cruz-Watsonville, CA Metro Area",36.9741,-122.0308,262406
"Santa Fe, NM Metro Area",35.687,-105.9378,157765
"Santa Maria-Santa Barbara, CA Metro Area",34.4208,-119.6982,444500
"Santa Rosa-Petaluma, CA Metro Area",38.4404,-122.7141,485375
"Savannah, GA Metro Area",32.0835,-81.0998,431589
"Scranton--Wilkes-Barre, PA Metro Area",41.409,-75.6624,574009
"Seattle-Tacoma-Bellevue, WA Metro Area",47.6062,-122.3321,4145494
"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area",27.8195,-80.4773,172139
"Sebring, FL Metro Area",27.4958,-81.4412,109778
"Sheboygan, WI Metro Area",43.7508,-87.7145,118331
"Sherman-Denison, TX Metro Area",33.6357,-96.6089,150532
"Shreveport-Bossier City, LA Metro Area",32.5252,-93.7502,383269
"Sierra Vista-Douglas, AZ Metro Area",31.5545,-110.3035,125773
"Sioux City, IA-NE-SD Metro Area",42.4999,-96.4003,145994
"Sioux Falls, SD-MN Metro Area",43.546,-96.7313,308266
"Slidell-Mandeville-Covington, LA Metro Area",30.2752,-89.7814,277615
"South Bend-Mishawaka, IN-MI Metro Area",41.6764,-86.252,325294
"Spartanburg, SC Metro Area",34.9496,-81.9321,395934
"Spokane-Spokane Valley, WA Metro Area",47.6588,-117.426,604962
"Springfield, IL Metro Area",39.7817,-89.6501,206308
"Springfield, MA Metro Area",42.1015,-72.5898,464151
"Springfield, MO Metro Area",37.209,-93.2923,496975
"Springfield, OH Metro Area",39.9242,-83.8088,134985
"State College, PA Metro Area",40.7934,-77.86,159805
"Staunton-Stuarts Draft, VA Metro Area",38.1496,-79.0717,128481
"Stockton-Lodi, CA Metro Area",37.9577,-121.2908,816108
"Sumter, SC Metro Area",33.9204,-80.3412,104776
"Syracuse, NY Metro Area",43.0481,-76.1474,655189
"Tallahassee, FL Metro Area",30.4518,-84.2807,397675
"Tampa-St. Petersburg-Clearwater, FL Metro Area",27.9506,-82.4572,3424560
"Terre Haute, IN Metro Area",39.4667,-87.4139,168874
"Texarkana, TX-AR Metro Area",33.4251,-94.0477,145576
"Toledo, OH Metro Area",41.6639,-83.5552,601396
"Topeka, KS Metro Area",39.0473,-95.6752,232648
"Traverse City, MI Metro Area",44.7631,-85.6206,156634
"Trenton-Princeton, NJ Metro Area",40.2171,-74.7429,392138
"Tucson, AZ Metro Area",32.2226,-110.9747,1080149
"Tulsa, OK Metro Area",36.154,-95.9928,1059803
"Tuscaloosa, AL Metro Area",33.2098,-87.5692,281963
"Twin Falls, ID Metro Area",42.563,-114.4609,122565
"Tyler, TX Metro Area",32.3513,-95.3011,249091
"Urban Honolulu, HI Metro Area",21.3069,-157.8583,998747
"Utica-Rome, NY Metro Area",43.1009,-75.2327,287932
"Valdosta, GA Metro Area",30.8327,-83.2785,152588
"Vallejo, CA Metro Area",38.1041,-122.2566,455101
"Victoria, TX Metro Area",28.8053,-97.0036,99170
"Vineland, NJ Metro Area",39.4862,-75.0255,155678
"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area",36.8529,-75.978,1794278
"Visalia, CA Metro Area",36.3302,-119.2921,483546
"Waco, TX Metro Area",31.5493,-97.1467,307123
"Walla Walla, WA Metro Area",46.0646,-118.343,62068
"Warner Robins, GA Metro Area",32.613,-83.5996,204110
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",38.9072,-77.0369,6436489
"Waterbury-Shelton, CT Metro Area",41.5582,-73.0515,462220
"Waterloo-Cedar Falls, IA Metro Area",42.4928,-92.3426,170081
"Watertown-Fort Drum, NY Metro Area",43.9748,-75.9107,113140
"Wausau, WI Metro Area",44.9591,-89.6301,139091
"Weirton-Steubenville, WV-OH Metro Area",40.4,-80.6001,113239
"Wenatchee-East Wenatchee, WA Metro Area",47.4235,-120.3103,127023
"Wheeling, WV-OH Metro Area",40.064,-80.7209,135136
"Wichita, KS Metro Area",37.6872,-97.3301,661217
"Wichita Falls, TX Metro Area",33.9137,-98.4934,149869
"Wildwood-The Villages, FL Metro Area",28.9081,-82.0068,154693
"Williamsport, PA Metro Area",41.2412,-77.0011,113236
"Wilmington, NC Metro Area",34.2257,-77.9447,480522
"Winchester, VA-WV Metro Area",39.1857,-78.1633,149702
"Winston-Salem, NC Metro Area",36.0999,-80.2442,705187
"Worcester, MA Metro Area",42.2626,-71.8023,881248
"Yakima, WA Metro Area",46.6021,-120.5059,258523
"York-Hanover, PA Metro Area",39.9626,-76.7277,471240
"Youngstown-Warren, OH Metro Area",41.0998,-80.6495,426086
"Yuba City, CA Metro Area",39.1404,-121.6169,186014
"Yuma, AZ Metro Area",32.6927,-114.6277,220310
"Aguadilla, PR Metro Area",18.4274,-67.1541,250969
"Arecibo, PR Metro Area",18.4722,-66.7157,180071
"Guayama, PR Metro Area",17.9839,-66.1147,64546
"Mayagüez, PR Metro Area",18.2013,-67.1397,207205
"Ponce, PR Metro Area",18.011,-66.6141,265039
"San Juan-Bayamón-Caguas, PR Metro Area",18.4655,-66.1057,2035484
